CNPJ;Nome_social;Ticker;Data;rank_sales_ps_3y_growth;rank_eps_3y_growth;rank_cf_ps_3y_growth;rank_agregado;rank_agregado_ordem
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2013-09-30;;;;;
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2014-03-31;46.5;39.5;;43.0;44.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2014-06-30;37.0;22.0;;29.5;27.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2014-09-30;65.5;21.5;;43.5;40.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2015-03-31;205.0;;;205.0;218.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2015-06-30;10.0;5.0;30.0;15.0;17.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2015-09-30;58.0;;67.0;62.5;72.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2016-03-31;43.0;19.0;;31.0;35.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2016-06-30;65.0;;;65.0;80.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2016-09-30;58.0;;;58.0;68.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2017-03-31;109.0;91.0;;100.0;139.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2017-06-30;76.0;79.5;;77.75;100.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2017-09-30;77.0;31.0;;54.0;62.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2018-03-31;116.5;;;116.5;158.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2018-06-30;218.0;;19.5;118.75;157.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2018-09-30;139.5;;19.5;79.5;107.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2019-03-31;192.0;;;192.0;209.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2019-06-30;18.0;;;18.0;17.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2019-09-30;21.0;;;21.0;19.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2020-03-31;188.0;;;188.0;211.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2020-06-30;175.0;;;175.0;206.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2020-09-30;156.0;;;156.0;200.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2021-03-31;99.0;;;99.0;139.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2021-06-30;102.5;;;102.5;142.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2021-09-30;120.0;;;120.0;160.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2022-03-31;52.0;;;52.0;64.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2022-06-30;203.5;;;203.5;226.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2022-09-30;206.0;;;206.0;232.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2023-03-31;47.5;;;47.5;54.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2023-06-30;84.5;;;84.5;118.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2023-09-30;103.5;;;103.5;138.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2024-03-31;170.0;;;170.0;222.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2024-06-30;139.5;21.0;;80.25;101.0
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2024-09-30;101.5;;;101.5;126.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2025-03-31;45.5;;;45.5;44.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2025-06-30;46.0;;;46.0;48.5
07.689.002/0001-89;EMBRAER S.A.;EMBJ3;2025-09-30;40.5;;;40.5;39.0
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2011-03-31;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2011-06-30;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2011-09-30;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2012-03-31;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2012-06-30;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2012-09-30;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2013-03-31;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2013-06-30;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2013-09-30;;;;;
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2014-03-31;180.0;;;180.0;215.5
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2014-06-30;182.5;;;182.5;214.0
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2014-09-30;190.0;;;190.0;218.0
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2015-03-31;197.0;;;197.0;214.0
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2015-06-30;205.5;;;205.5;222.5
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2015-09-30;214.0;;;214.0;228.5
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2016-03-31;205.5;;;205.5;220.0
07.700.557/0001-84;BROOKFIELD INCORPORAÃÃES S.A.;BISA3;2016-06-30;208.5;;;208.5;220.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2011-03-31;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2011-06-30;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2011-09-30;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2012-03-31;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2012-06-30;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2012-09-30;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2013-03-31;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2013-06-30;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2013-09-30;;;;;
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2014-03-31;2.0;;;2.0;2.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2014-06-30;5.0;;;5.0;5.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2014-09-30;5.0;;;5.0;5.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2015-03-31;4.0;;;4.0;4.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2015-06-30;4.0;;;4.0;4.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2015-09-30;70.5;;;70.5;83.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2016-03-31;33.0;;;33.0;40.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2016-06-30;40.0;;;40.0;46.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2016-09-30;40.0;;;40.0;41.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2017-03-31;41.0;;;41.0;43.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2017-06-30;36.5;;;36.5;40.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2017-09-30;34.5;;;34.5;34.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2018-03-31;35.5;;;35.5;44.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2018-06-30;32.5;26.0;;29.25;34.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2018-09-30;29.0;;;29.0;32.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2019-03-31;170.5;;;170.5;199.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2019-06-30;169.5;;;169.5;203.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2019-09-30;177.0;;;177.0;208.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2020-03-31;182.5;;6.0;94.25;131.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2020-06-30;181.0;;15.0;98.0;138.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2020-09-30;172.5;;9.0;90.75;124.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2021-03-31;163.0;;;163.0;208.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2021-06-30;162.5;;9.5;86.0;116.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2021-09-30;168.0;;;168.0;212.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2022-03-31;133.0;;;133.0;180.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2022-06-30;137.0;;;137.0;183.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2022-09-30;152.0;;;152.0;193.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2023-03-31;201.5;;;201.5;244.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2023-06-30;202.5;;;202.5;246.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2023-09-30;222.0;;;222.0;258.5
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2024-03-31;239.0;;120.0;179.5;234.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2024-06-30;242.5;;;242.5;257.0
07.718.269/0001-57;SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS3;2024-09-30;148.0;;;148.0;194.0
07.809.905/0001-56;AMPLA INVESTIMENTOS E SERVIÃOS S/A;AMPI3;2011-03-31;;;;;
07.809.905/0001-56;AMPLA INVESTIMENTOS E SERVIÃOS S/A;AMPI3;2011-06-30;;;;;
07.809.905/0001-56;AMPLA INVESTIMENTOS E SERVIÃOS S/A;AMPI3;2011-09-30;;;;;
07.809.905/0001-56;AMPLA INVESTIMENTOS E SERVIÃOS S/A;AMPI3;2012-03-31;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2011-03-31;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2011-06-30;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2011-09-30;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2012-03-31;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2012-06-30;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2012-09-30;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2013-03-31;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2013-06-30;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2013-09-30;;;;;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2014-03-31;59.0;52.5;46.0;52.5;57.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2014-06-30;52.0;41.0;47.0;46.67;48.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2014-09-30;48.0;51.0;56.5;51.83;50.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2015-03-31;154.5;83.0;73.5;103.67;144.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2015-06-30;214.0;110.5;126.5;150.33;202.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2015-09-30;129.0;60.5;92.0;93.83;130.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2016-03-31;110.0;65.0;49.5;74.83;96.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2016-06-30;112.5;37.0;59.5;69.67;87.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2016-09-30;108.0;50.0;59.5;72.5;93.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2017-03-31;124.0;86.0;67.5;92.5;126.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2017-06-30;130.0;59.0;57.5;82.17;111.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2017-09-30;136.0;66.0;62.5;88.17;117.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2018-03-31;123.5;43.0;55.5;74.0;93.5
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2018-06-30;115.0;56.5;64.5;78.67;99.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2018-09-30;207.5;83.0;120.0;136.83;180.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2019-03-31;23.0;19.0;17.5;19.83;22.5
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2019-06-30;190.0;93.0;105.5;129.5;167.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2019-09-30;193.0;96.0;122.0;137.0;175.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2020-03-31;20.0;8.0;23.0;17.0;17.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2020-06-30;20.5;21.0;40.0;27.17;24.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2020-09-30;204.5;59.5;142.0;135.33;184.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2021-03-31;204.0;113.0;105.0;140.67;188.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2021-06-30;206.0;121.0;108.0;145.0;195.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2021-09-30;145.5;104.0;89.0;112.83;155.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2022-03-31;210.0;110.0;100.0;140.0;188.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2022-06-30;103.5;58.0;49.5;70.33;90.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2022-09-30;99.0;56.5;59.0;71.5;87.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2023-03-31;227.0;115.5;118.0;153.5;210.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2023-06-30;231.5;102.0;125.5;153.0;211.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2023-09-30;64.0;95.0;34.5;64.5;81.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2024-03-31;55.5;16.0;28.0;33.17;33.5
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2024-06-30;58.5;18.0;29.0;35.17;35.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2024-09-30;68.0;23.0;53.5;48.17;48.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2025-03-31;86.5;53.5;73.0;71.0;82.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2025-06-30;54.5;44.5;80.5;59.83;71.0
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3;2025-09-30;63.5;56.0;85.5;68.33;83.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2011-03-31;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2011-06-30;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2011-09-30;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2012-03-31;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2012-06-30;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2012-09-30;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2013-03-31;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2013-06-30;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2013-09-30;;;;;
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2014-03-31;215.0;;;215.0;230.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2014-06-30;216.0;;;216.0;227.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2014-09-30;208.5;;;208.5;224.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2015-03-31;199.0;;66.5;132.75;171.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2015-06-30;211.0;;62.5;136.75;178.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2015-09-30;209.0;;58.5;133.75;174.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2016-03-31;202.0;;;202.0;219.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2016-06-30;213.0;;125.5;169.25;210.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2016-09-30;213.0;;133.0;173.0;205.5
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2017-03-31;200.5;;116.5;158.5;196.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2017-06-30;142.0;;128.0;135.0;182.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2017-09-30;209.0;;145.5;177.25;212.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2018-03-31;211.0;;;211.0;221.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2018-06-30;214.5;;;214.5;223.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2018-09-30;220.5;;145.0;182.75;217.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2019-03-31;2.0;;;2.0;2.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2019-06-30;3.0;;;3.0;3.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2019-09-30;4.0;;;4.0;3.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2020-03-31;16.0;;;16.0;16.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2020-06-30;27.0;;;27.0;23.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2020-09-30;18.0;;;18.0;19.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2021-03-31;14.0;;;14.0;13.5
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2021-06-30;23.0;;;23.0;25.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2021-09-30;11.0;;;11.0;10.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2022-03-31;223.0;;;223.0;229.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2022-06-30;212.0;;;212.0;228.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2022-09-30;208.0;;;208.0;233.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2023-03-31;216.5;;;216.5;251.5
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2023-06-30;219.5;;;219.5;253.5
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2023-09-30;75.0;;;75.0;97.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2024-03-31;193.5;;;193.5;241.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2024-06-30;165.5;;;165.5;212.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2024-09-30;233.5;;;233.5;259.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2025-03-31;248.0;;;248.0;265.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2025-06-30;269.0;;;269.0;274.0
07.820.907/0001-46;FICA EMPREENDIMENTOS IMOBILIÃRIOS S.A.;FIEI3;2025-09-30;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2020-03-31;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2020-06-30;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2020-09-30;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2021-03-31;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2021-06-30;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2021-09-30;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2022-03-31;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2022-06-30;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2022-09-30;;;;;
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2023-03-31;228.5;;;228.5;256.0
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2023-06-30;244.0;;;244.0;262.0
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2023-09-30;152.0;77.0;64.5;97.83;129.0
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2024-03-31;226.0;;;226.0;253.0
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2024-06-30;86.5;;;86.5;112.0
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2024-09-30;241.5;;131.0;186.25;235.0
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2025-03-31;240.0;;;240.0;259.0
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2025-06-30;236.0;;84.5;160.25;214.0
07.857.093/0001-14;AURA MINERALS INC.;AURA33;2025-09-30;229.5;;63.0;146.25;196.0
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2011-03-31;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2011-06-30;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2011-09-30;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2012-03-31;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2012-06-30;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2012-09-30;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2013-03-31;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2013-06-30;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2013-09-30;;;;;
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2014-03-31;193.0;111.5;81.0;128.5;172.0
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2014-06-30;192.5;118.5;93.0;134.67;172.5
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2014-09-30;192.5;90.0;99.5;127.33;168.0
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2015-03-31;186.0;83.0;85.0;118.0;161.0
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2015-06-30;184.5;65.5;94.0;114.67;159.0
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2015-09-30;200.5;88.0;104.5;131.0;173.0
07.859.971/0001-30;TRANSMISSORA ALIANÃA DE ENERGIA ELÃTRICA S.A.;TAEE3;2016-03-31;67.5;45.0;52.0;54.83;68.0
